"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-06"
"config.yaml" "75323286755b184e154f3123eb45ef38" "site/built/config.yaml" "2024-05-06"
"index.md" "000a1a2b1e4e4f274b3dbff311b49818" "site/built/index.md" "2024-05-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-06"
"episodes/01-introduction.Rmd" "a71433e80667d27cc1087c75adcb9ea3" "site/built/01-introduction.md" "2024-05-06"
"episodes/02-shell_to_cwl.Rmd" "324a83b50db2314e7dafdbb9d2501dc3" "site/built/02-shell_to_cwl.md" "2024-05-06"
"episodes/03-dependency_graphs.Rmd" "38906db32d7b29941bfb0b089010b58e" "site/built/03-dependency_graphs.md" "2024-05-06"
"episodes/04-reusing_tools.Rmd" "58e6654a8499d4344b974145725856e1" "site/built/04-reusing_tools.md" "2024-05-06"
"episodes/addendum-01-debug.Rmd" "ac3c78519fa1d7c4eaef3eebe80aa1ff" "site/built/addendum-01-debug.md" "2024-05-06"
"episodes/more_info.md" "b97f3b7186f568f33352041b7e2449ff" "site/built/more_info.md" "2024-05-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-06"
"learners/setup.Rmd" "34972018983b79f793a6a11133965aa4" "site/built/setup.md" "2024-05-06"
"old_carpentries_incubator/404.md" "5e864846045fca3e8d82fa69eaefa5f0" "site/built/404.md" "2024-05-06"
"old_carpentries_incubator/CODE_OF_CONDUCT.md" "c5ff6597bd1582a27a56ab289e274e8e" "site/built/CODE_OF_CONDUCT.md" "2024-05-06"
"old_carpentries_incubator/LICENSE.md" "e7140c84a68045c80e5dc7a2df5e7e5d" "site/built/LICENSE.md" "2024-05-06"
"old_carpentries_incubator/aio.md" "18553f83976668567aa30777afd7c719" "site/built/aio.md" "2024-05-06"
"old_carpentries_incubator/reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2024-05-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-06"
"renv/profiles/lesson-requirements/renv.lock" "071c2519ce6705ee2675591a99a847c9" "site/built/renv.lock" "2024-05-06"
