"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-30"
"config.yaml" "027e3c94edf177fb12e91a57516e7572" "site/built/config.yaml" "2024-04-30"
"index.md" "000a1a2b1e4e4f274b3dbff311b49818" "site/built/index.md" "2024-04-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-30"
"episodes/01-introduction.Rmd" "c4f5314424da5681cbb7ad9cd80ae6f2" "site/built/01-introduction.md" "2024-04-30"
"episodes/02-shell_to_cwl.Rmd" "ac726ca27195c1377768d28d38260cdb" "site/built/02-shell_to_cwl.md" "2024-04-30"
"episodes/03-dependency_graphs.Rmd" "d1a9d7002816ff2a144bb2440122476a" "site/built/03-dependency_graphs.md" "2024-04-30"
"episodes/04-reusing_tools.Rmd" "ceee6cd52c74a16e26f204b87f7b230d" "site/built/04-reusing_tools.md" "2024-04-30"
"episodes/debug.md" "00b125a4369d74a4661c96fb7e20f0f2" "site/built/debug.md" "2024-04-30"
"episodes/more_info.md" "d5b5b55f96366dd1462ecd19706f3698" "site/built/more_info.md" "2024-04-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-30"
"learners/setup.Rmd" "0f53a9d1f522720d8c1758b1840a0b0c" "site/built/setup.md" "2024-04-30"
"old_carpentries_incubator/404.md" "5e864846045fca3e8d82fa69eaefa5f0" "site/built/404.md" "2024-04-30"
"old_carpentries_incubator/CODE_OF_CONDUCT.md" "c5ff6597bd1582a27a56ab289e274e8e" "site/built/CODE_OF_CONDUCT.md" "2024-04-30"
"old_carpentries_incubator/LICENSE.md" "e7140c84a68045c80e5dc7a2df5e7e5d" "site/built/LICENSE.md" "2024-04-30"
"old_carpentries_incubator/aio.md" "18553f83976668567aa30777afd7c719" "site/built/aio.md" "2024-04-30"
"old_carpentries_incubator/reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2024-04-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-30"
